dzielnica,Nazwa Przedszkola,ulica,nr,nr lokalu,kod,miasto,numer ewidencyjny,Uwagi
Wola,Niepubliczne Dwujęzyczne Przedszkole Kids&Co,Prosta,36,,00-838,warszawa,486 PN,
Wola,Niepubliczne Dwujęzyczne Przedszkole Kids&Co,Wronia,31,,00-846,Warszawa,462 PN,
Wola,"Niepubliczne Przedszkole ""Bajeczka""    ",M. Kasprzaka,31b,u6,01-234,Warszawa,456 PN,
Wola,"Niepubliczne Przedszkole ""MINIHARVARD ""  Wola",Sztuk Pięknych,1,,01-255,Warszawa,306 PN,
Wola,"Niepubliczne Przedszkole ""Poziomka""",Obozowa,86,1,01-434,Warszawa,102 PN,
Wola,"Niepubliczne przedszkole ""Zaczarowane motylki""(II miejsce Jana Kazimierza 13/2)",Jana Kazimierza,15,1,01-248,Warszawa,328 PN,
Wola,Niepubliczne Przedszkole Waldorfskie,Żytnia,79,,01-149,Warszawa,98 PN,
Wola,Prywatne Przedszkole Lauder-Morasha,H. Wawelberga ,10,,01-188,Warszawa,65 PN,
Wola,Akademia Młodych talentów niepubliczne Przedszkole,Cybernetyki,21,,02-677,warszawa,527 PN,
Wola,"Przedszkole ""U Cioci Gosi""",Obozowa,85,,01-425,Warszawa,48 PN,Przedszkole konkursowe 100%
Wola,Niepubliczne Przedszkole House of Reggio,Giełdowa,4B,U12,01-211,Warszawa,275 PN,
Wola,"Przedszkole Niepubliczne ""Miasteczko Dzieci""",Ogrodowa ,58,,00-876,Warszawa,256 PN,
Wola,"Przedszkole Niepubliczne ""Przedszkolaki z Naszej Paki""",O. Boznańskiej ,4,,01-100,Warszawa,232 PN,
Wola,Przedszkole Niepubliczne Zielona Żyrafa  (II. Miejsce : Sarmacka 6 LNM 1),Jana Kazimierza,45,2,01-248,warszawa,401 PN,
Wola,Przedszkole Niepubliczne-Ochronka imienia Edmunda Bojanowskiego Sióstr Służebniczek N.M.P.,Dobrogniewa ,6,,01-438,Warszawa,47 PN,
Żoliborz,Academy International Żoliborz Dwujęzyczne Przedszkole,ks. J. Popiełuszki ,16,,01-590,Warszawa,62 PN,
Żoliborz,"Niepubliczne ""Wesołe Przedszkole TPD"" im. Marii Konopnickiej",Elbląska,43,,01-737,Warszawa,1 PN,
Żoliborz,"Prywatne Przedszkole ""Balibu""",Szamocka,10B,138,01-748,Warszawa,455 PN,
Żoliborz,Przedszkola LaliBam,J. Kossaka,12,,01-576,Warszawa,426 PN,
Żoliborz,Przedszkole Genialne Dzieciaki,Kaliny Jędrusik,5/U5,,01-748,Warszawa,492 PN,
Żoliborz,"Przedszkole Niepubliczne ""Przyjaciele Żyrafy""",ks. J. Popiełuszki ,14 ,117,01-590,Warszawa,54 PN,
Żoliborz,"Przedszkole Niepubliczne ""ZdrowoJeż""",ks. J. Popiełuszki ,16,,01-590,Warszawa,320 PN,
Żoliborz,"Przedszkole Niepubliczne Baby Room Preschool 
II,III,IV, m. prow. ul. L. Rydygiera U2, U4, U5",L. Rydygiera,15A,U3,01-793,Warszawa,303 PN,
Żoliborz,Przedszkole niepubliczne Edu Flaming,Krasińskiego,59A,31,01-755,Warszawa,506 PN,
Żoliborz,Przedszkole Niepubliczne Pracownia Rodziny Madurar,A. Felińskiego,13,,02-963,Warszawa,344 PN,
